id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
244,25,76,Medium,High,1,4,78,Medium,1,2,Medium,Medium,Private,Negative,3,0,"High School",Moderate,Female,68
245,13,72,High,High,0,7,66,Medium,1,0,Low,High,Public,Neutral,4,0,Postgraduate,Near,Male,65
246,18,92,Low,Medium,1,8,54,Medium,1,1,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,67
247,17,92,Low,Low,1,8,75,Medium,1,2,Medium,High,Public,Neutral,3,0,Postgraduate,Near,Female,68
248,16,78,Medium,High,0,6,83,Medium,1,0,Low,Low,Public,Neutral,3,1,College,Near,Male,64
249,31,84,Medium,Medium,0,5,87,High,1,0,Medium,Medium,Private,Positive,3,0,College,Moderate,Male,71
250,22,84,Medium,Medium,1,6,92,Low,1,0,Medium,Medium,Public,Neutral,5,0,"High School",Near,Female,69
251,12,93,Medium,Medium,1,9,74,Low,1,1,Medium,Medium,Public,Neutral,3,0,Postgraduate,Moderate,Male,67
252,26,77,Low,Medium,0,4,70,Low,1,2,High,Low,Public,Neutral,3,1,College,Moderate,Female,65
253,33,71,Low,Medium,0,5,84,Medium,1,1,Medium,Medium,Public,Positive,2,0,"High School",Near,Male,68
254,26,71,High,Medium,1,6,51,Low,0,1,High,Medium,Private,Positive,3,0,Postgraduate,Moderate,Male,67
255,11,81,Medium,Medium,1,6,82,High,1,3,Medium,High,Public,Neutral,4,0,"High School",Near,Male,67
256,17,78,Medium,High,1,7,70,Medium,0,2,Low,High,Public,Positive,3,0,"High School",Near,Male,66
257,28,78,High,Medium,0,9,73,High,1,2,Medium,Medium,Public,Neutral,4,0,College,Moderate,Female,70
258,16,64,High,Low,1,5,65,Medium,1,3,Medium,High,Private,Positive,4,0,Postgraduate,Moderate,Female,65
259,23,89,Low,Low,1,7,56,Low,1,4,Medium,Low,Private,Positive,4,0,Postgraduate,Near,Female,69
260,25,69,Medium,Medium,1,7,70,Low,0,1,High,High,Public,Positive,4,0,"High School",Far,Female,65
261,14,68,High,Medium,0,6,65,Medium,1,1,High,Medium,Public,Neutral,3,1,College,Near,Male,63
262,20,77,Medium,Medium,0,5,98,Low,1,2,Low,High,Private,Neutral,2,0,Postgraduate,Far,Female,67
263,1,69,High,Medium,1,6,97,Medium,1,1,Low,Medium,Public,Positive,3,0,"High School",Near,Female,61
264,14,83,Medium,Low,1,6,82,Medium,1,0,Medium,Medium,Public,Positive,2,0,"High School",Near,Female,65
265,18,75,Low,High,1,8,95,Medium,1,1,Low,Low,Public,Neutral,2,0,College,Near,Female,66
266,13,78,Medium,High,1,8,88,High,1,0,High,Low,Public,Neutral,3,0,College,Near,Male,66
267,30,81,Medium,Low,1,5,67,Medium,1,1,High,High,Public,Negative,1,0,"High School",Near,Male,69
268,11,68,Medium,Medium,0,6,80,Medium,1,2,Medium,Medium,Public,Positive,3,0,College,Moderate,Female,63
269,17,66,Low,High,0,6,61,Medium,1,1,High,Medium,Public,Positive,6,0,Postgraduate,Near,Male,65
270,21,95,Low,Low,0,10,84,Low,1,0,High,Medium,Public,Neutral,4,1,"High School",Near,Male,67
271,29,77,High,High,1,7,52,Medium,1,2,High,Medium,Public,Negative,3,1,"High School",Near,Female,69
272,11,76,Low,Medium,1,5,92,Medium,1,4,Medium,Low,Public,Negative,2,0,Postgraduate,Near,Male,65
273,27,61,Medium,Medium,0,6,79,Medium,1,1,Low,Medium,Public,Positive,3,0,"High School",Moderate,Male,65
274,20,80,High,Low,1,6,53,Medium,1,0,Low,Medium,Public,Neutral,2,0,College,Moderate,Male,65
275,14,82,Medium,High,1,8,94,Low,1,2,Low,High,Public,Negative,5,0,College,Far,Female,67
276,23,82,Low,Medium,1,8,94,Medium,1,1,Medium,Medium,Public,Negative,2,1,"High School",,Male,66
277,21,88,Medium,High,0,7,93,Medium,1,4,Low,Medium,Public,Positive,3,0,"High School",Near,Female,72
278,16,67,Medium,High,0,7,89,High,1,3,Low,Medium,Public,Positive,3,0,College,Near,Male,66
279,20,70,Medium,Medium,1,7,84,Low,0,2,Medium,High,Private,Neutral,4,0,College,Far,Male,65
280,18,92,High,Medium,1,7,70,Medium,1,1,Low,Medium,Public,Neutral,3,0,"High School",Moderate,Male,69
281,21,98,Medium,Low,0,4,57,Medium,1,2,High,Low,Public,Neutral,2,0,"High School",Near,Female,68
282,24,65,Medium,Low,0,7,64,Low,1,1,High,Medium,Public,Neutral,1,0,Postgraduate,Near,Male,64
283,30,80,Low,High,0,6,67,Medium,1,3,Medium,Medium,Public,Negative,4,0,College,Moderate,Female,69
284,13,69,Medium,Low,1,5,68,Low,1,0,High,Medium,Public,Positive,1,1,"High School",Moderate,Female,59
285,33,62,High,Medium,1,10,78,Medium,1,0,Medium,Medium,Private,Positive,3,0,"High School",Moderate,Female,68
286,8,73,Medium,Medium,0,7,60,Medium,0,0,High,Medium,Private,Neutral,3,0,"High School",Near,Female,60
287,19,66,Medium,High,0,7,59,Medium,1,1,High,Medium,Public,Negative,3,0,"High School",Far,Male,62
288,24,88,Low,Medium,1,6,86,Low,1,0,Low,Low,Public,Negative,3,0,College,Near,Male,67
289,22,81,Low,High,1,8,50,High,1,4,Medium,Medium,Private,Positive,5,0,"High School",Far,Female,68
290,16,66,Medium,High,1,5,57,High,1,3,Medium,Medium,Public,Positive,3,0,"High School",Moderate,Female,64
291,19,60,Medium,High,1,7,72,High,1,3,Low,High,Public,Positive,3,0,"High School",Moderate,Female,65
292,17,92,Low,Low,1,6,57,Medium,1,2,Medium,Medium,Private,Positive,2,1,"High School",Moderate,Female,65
293,16,67,High,Medium,0,8,98,Medium,1,0,Low,Low,Public,Neutral,3,0,"High School",Near,Female,63
294,25,84,Medium,Low,1,6,84,Low,1,2,Medium,High,Public,Positive,3,0,"High School",Near,Male,70
295,22,73,Low,Medium,1,9,72,Low,1,3,Medium,Medium,Public,Positive,3,0,"High School",Near,Female,66
296,16,83,Medium,High,1,7,56,Low,1,4,High,Medium,Public,Positive,3,0,"High School",Near,Female,68
297,25,73,Low,Low,0,8,69,Medium,1,3,Medium,Medium,Private,Positive,3,0,"High School",Near,Female,66
298,22,63,Low,Low,0,8,83,Medium,1,3,Medium,Medium,Private,Negative,1,0,College,Near,Male,63
299,25,69,High,Medium,1,9,98,Medium,1,1,Low,Medium,Public,Negative,3,1,College,Moderate,Female,66
300,24,68,Medium,Medium,1,6,74,Medium,1,1,Medium,Medium,Public,Neutral,3,0,"High School",Near,Female,65
301,15,77,Medium,Medium,1,8,85,High,1,1,Low,Medium,Public,Positive,2,0,Postgraduate,Moderate,Male,66
302,17,86,High,Low,1,4,60,High,1,2,High,Low,Private,Positive,3,1,College,Moderate,Female,67
303,24,71,Medium,Medium,1,7,81,Medium,1,0,Low,Medium,Private,Positive,3,0,"High School",Near,Male,66
304,24,60,Low,Medium,0,6,62,High,1,4,Low,High,Public,Negative,3,0,"High School",Near,Female,63
305,20,81,Medium,Medium,1,5,60,Low,1,3,Medium,Medium,Public,Positive,4,1,"High School",Near,Male,66
306,21,84,Medium,Medium,0,6,75,Low,0,1,High,Medium,Public,Positive,3,0,College,Moderate,Male,67
307,28,99,Medium,Medium,1,6,61,Medium,0,1,Low,Medium,Public,Positive,3,0,"High School",Near,Male,71
308,16,84,Medium,High,1,7,86,Medium,1,1,Low,Medium,Private,Neutral,2,0,"High School",Near,Female,67
309,23,79,Medium,High,1,6,97,Medium,1,1,High,Low,Public,Neutral,4,0,"High School",Moderate,Male,69
310,19,83,Medium,Medium,1,7,70,Medium,1,2,Low,Medium,Public,Negative,4,1,Postgraduate,Near,Female,67
311,19,97,High,Medium,1,6,66,High,1,2,Medium,Medium,Private,Positive,2,0,College,Moderate,Female,72
312,27,93,High,Low,0,6,59,High,1,2,Low,Medium,Private,Negative,4,0,"High School",Near,Female,70
313,25,73,Medium,High,1,7,70,Low,1,0,Low,Medium,Private,Neutral,4,0,Postgraduate,Moderate,Male,67
314,25,69,Low,High,1,7,78,Medium,1,0,Low,High,Public,Negative,3,0,"High School",Far,Female,64
315,28,71,Medium,Medium,0,8,69,High,1,1,Medium,High,Private,Neutral,1,0,College,Moderate,Female,67
316,20,80,Low,High,0,8,81,Medium,1,3,Medium,Medium,Private,Negative,4,0,Postgraduate,Near,Male,69
317,24,90,Low,Low,0,7,83,Medium,1,0,Low,Medium,Private,Positive,3,0,College,,Male,68
318,18,80,Medium,Medium,0,8,55,Low,1,2,Low,Low,Public,Neutral,3,0,"High School",Moderate,Male,63
319,22,63,Medium,High,1,7,85,Medium,1,4,High,High,Public,Negative,3,0,College,Near,Female,68
320,19,89,High,Medium,1,7,95,Medium,1,0,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,70
321,21,92,Medium,Low,1,8,51,Low,1,0,Medium,Medium,Public,Neutral,2,0,College,Moderate,Male,66
322,24,72,High,High,0,6,78,High,1,0,Low,High,Public,Negative,6,0,"High School",Near,Female,68
323,15,87,High,Low,1,4,80,High,1,0,Low,Medium,Private,Positive,3,0,College,Near,Male,67
324,33,77,Low,High,1,5,85,Medium,1,0,Low,Medium,Private,Neutral,5,0,"High School",Far,Female,69
325,14,96,Medium,Low,1,9,69,High,1,0,Medium,Medium,Private,Negative,3,1,College,Near,Female,66
326,13,94,Medium,Medium,1,7,91,Low,1,3,Low,Medium,Public,Neutral,3,0,"High School",Near,Male,68
327,27,81,Medium,Medium,1,7,77,Medium,1,2,Medium,Low,Public,Neutral,2,1,Postgraduate,Moderate,Female,69
328,25,88,Medium,Medium,1,7,70,Low,1,1,Medium,Medium,Private,Positive,3,0,Postgraduate,Moderate,Male,70
329,24,95,Medium,High,1,8,86,High,1,1,Medium,High,Private,Neutral,3,0,College,Near,Male,74
330,24,80,Medium,High,1,7,96,High,1,0,Low,High,Public,Positive,0,0,College,Moderate,Female,70
331,20,73,Medium,Medium,1,7,91,Low,1,1,Medium,High,Public,Neutral,2,0,Postgraduate,Moderate,Male,66
332,15,90,High,Medium,1,8,97,Medium,1,1,Low,High,Private,Negative,3,0,College,Near,Female,69
333,20,69,Medium,High,0,6,63,Low,1,0,Low,Medium,Public,Negative,3,0,Postgraduate,Near,Male,64
334,16,76,Low,High,1,8,56,Medium,0,1,Low,Medium,Public,Positive,1,0,"High School",Near,Male,62
335,26,95,Low,High,0,7,77,Medium,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Moderate,Female,70
336,19,89,High,Medium,1,7,52,Medium,1,2,Medium,Medium,Public,Negative,4,0,"High School",Moderate,Male,68
337,15,76,Medium,Medium,1,6,84,Low,1,0,Medium,High,Public,Neutral,3,0,College,Near,Female,65
338,18,69,High,High,0,7,62,Low,1,3,Medium,Medium,Public,Positive,3,0,"High School",Moderate,Male,65
339,22,74,High,High,1,6,73,Low,1,3,High,High,Public,Positive,4,0,Postgraduate,Moderate,Female,71
340,17,71,High,Medium,1,9,83,Low,1,2,Medium,Medium,Public,Neutral,5,0,"High School",Near,Male,66
341,15,67,Medium,Medium,0,4,74,Medium,1,0,Low,Medium,Public,Negative,3,0,College,Moderate,Male,61
342,21,90,Low,Medium,1,8,62,Low,1,2,Medium,High,Public,Negative,5,1,"High School",Near,Male,67
343,21,70,Low,High,1,4,94,Medium,1,0,Low,High,Private,Neutral,2,0,College,Far,Male,65
344,17,78,Medium,High,0,8,88,Medium,1,0,Low,Medium,Public,Negative,3,0,"High School",Near,Female,65
345,17,75,Medium,High,1,6,80,Medium,0,1,Low,Medium,Private,Positive,5,0,"High School",Moderate,Male,65
346,21,99,Medium,Medium,0,8,85,High,1,4,Medium,Medium,Public,Positive,4,0,"High School",Moderate,Male,73
347,11,76,Medium,Medium,1,7,71,Medium,0,1,Medium,Low,Public,Neutral,2,0,College,Near,Male,62
348,12,63,Medium,High,1,5,69,Low,1,0,Medium,High,Public,Negative,2,0,College,Moderate,Female,60
349,16,64,Low,Medium,1,9,58,Low,1,1,Medium,Medium,Public,Positive,3,0,College,Moderate,Female,61
350,19,84,Low,Medium,1,8,90,High,1,2,Low,Medium,Private,Neutral,3,0,Postgraduate,Far,Male,67
351,22,84,High,Medium,0,8,69,Medium,0,3,Medium,High,Private,Neutral,4,0,College,Near,Male,70
352,29,77,Low,High,0,6,85,Medium,1,1,Medium,Medium,Public,Positive,1,0,College,Near,Male,69
353,25,77,Medium,Low,1,8,65,High,0,0,Medium,Medium,Public,Positive,5,0,College,Far,Female,66
354,19,62,Medium,Medium,0,5,90,Low,1,2,Low,High,Public,Positive,3,0,College,Moderate,Male,64
355,20,81,High,Medium,1,4,55,Medium,1,1,High,Medium,Private,Positive,2,0,Postgraduate,Moderate,Male,68
356,14,80,High,Medium,1,5,81,Medium,1,1,Low,Medium,Public,Positive,4,0,Postgraduate,Far,Female,67
357,20,66,Medium,Medium,0,6,90,High,1,0,Medium,Medium,Public,Neutral,1,0,College,Near,Female,64
358,18,64,Medium,Medium,1,6,83,High,1,2,Low,Medium,Public,Positive,2,0,College,Near,Male,65
359,22,65,Low,High,1,6,85,Medium,1,2,High,Medium,Public,Positive,3,1,Postgraduate,Near,Female,66
360,15,64,Medium,Medium,1,6,76,High,1,2,Medium,Medium,Private,Positive,4,1,"High School",,Female,63
361,23,84,High,Medium,1,6,78,Low,1,2,Low,Low,Public,Negative,2,0,"High School",Moderate,Female,68
362,29,68,Medium,High,1,4,53,Medium,1,1,Medium,Medium,Private,Negative,4,0,"High School",Far,Male,66
363,19,70,Medium,Medium,0,7,63,Low,0,3,Low,Low,Public,Neutral,5,0,"High School",Near,Male,63
364,22,67,Low,Medium,0,7,86,Low,1,1,Low,Medium,Public,Positive,3,0,"High School",Moderate,Female,63
365,24,98,High,Medium,1,6,97,Medium,1,1,Medium,Medium,Public,Positive,4,0,College,Far,Male,74
366,18,94,Medium,High,1,9,77,Low,1,1,Medium,High,Public,Positive,2,0,College,Moderate,Male,70
367,21,69,High,High,1,7,86,Medium,1,2,Low,Medium,Private,Neutral,3,0,"High School",Near,Male,68
368,20,73,Medium,Medium,1,7,84,Medium,1,0,Medium,Medium,Public,Neutral,4,0,Postgraduate,Moderate,Female,66
369,21,68,Medium,Low,0,8,100,Low,1,0,Medium,Medium,Public,Positive,4,0,"High School",Far,Male,63
370,15,80,Low,High,0,5,90,Medium,1,4,Low,Medium,Public,Positive,3,0,College,Far,Female,67
371,20,61,Medium,Medium,0,7,81,Medium,1,1,Medium,Low,Public,Neutral,3,0,"High School",Moderate,Male,62
372,23,87,High,High,0,8,56,Medium,1,1,Medium,High,Public,Positive,3,0,Postgraduate,Moderate,Male,71
373,29,81,High,Medium,0,7,68,Medium,1,2,Medium,Medium,Public,Neutral,4,0,Postgraduate,Near,Male,72
374,26,96,Medium,Medium,1,5,63,Medium,0,1,High,Medium,Private,Positive,2,0,Postgraduate,Near,Male,72
375,33,67,Medium,Medium,1,6,93,High,1,0,Low,High,Public,Neutral,3,0,"High School",Far,Female,68
376,15,92,Medium,Low,1,7,72,Low,1,1,Medium,Medium,Public,Negative,5,0,"High School",Near,Female,66
377,25,92,Medium,Medium,0,4,77,Medium,1,0,Low,Medium,Public,Positive,3,0,"High School",Near,Male,70
378,21,65,Medium,Low,1,5,98,High,0,2,Low,Medium,Private,Positive,4,0,Postgraduate,Near,Male,66
379,33,76,Medium,Medium,1,10,92,Low,1,1,High,Medium,Private,Positive,3,0,Postgraduate,Near,Female,72
380,15,67,High,Medium,1,8,89,Low,1,0,High,High,Public,Neutral,4,0,"High School",Moderate,Female,64
381,15,70,High,Medium,0,9,57,Medium,1,1,Medium,Medium,Private,Negative,3,0,"High School",,Female,63
382,16,71,Medium,Medium,0,8,51,Medium,1,0,Low,Medium,Public,Negative,2,0,Postgraduate,Far,Female,61
383,7,82,High,High,1,8,56,Medium,1,0,Low,Medium,Private,Negative,2,0,"High School",Far,Male,62
384,17,76,Medium,High,0,7,87,High,1,1,Medium,High,Public,Positive,4,0,"High School",Near,Female,68
385,15,98,Low,Medium,1,8,71,Low,1,1,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,68
386,21,65,Low,Medium,0,9,56,High,1,1,Medium,Medium,Public,Positive,5,0,"High School",Moderate,Male,63
387,22,99,Medium,Low,1,8,87,Low,1,1,Medium,Medium,Private,Neutral,4,0,"High School",Moderate,Female,70
388,31,69,High,Low,1,7,60,Medium,1,1,Low,Medium,Public,Neutral,3,0,Postgraduate,Near,Female,68
389,26,91,High,Medium,1,7,79,Medium,1,1,Low,Medium,Private,Neutral,5,0,"High School",Near,Female,72
390,17,74,Medium,Medium,1,8,87,Medium,1,4,Low,Low,Public,Positive,3,0,College,Near,Male,67
391,15,66,Low,High,0,6,80,Medium,0,1,Low,Medium,Private,Neutral,1,0,College,Near,Male,61
392,23,94,Low,Medium,0,8,100,Medium,0,0,Low,Medium,Public,Neutral,3,0,Postgraduate,Near,Male,69
393,12,72,Medium,Low,1,6,72,High,1,2,Low,High,Private,Negative,2,0,"High School",Moderate,Female,61
394,31,86,High,High,1,6,66,Medium,1,3,Medium,Medium,Public,Positive,3,0,College,Moderate,Male,75
395,27,83,High,Low,0,5,60,Medium,1,0,High,Low,Public,Neutral,2,0,College,Moderate,Female,68
396,17,79,Medium,Low,1,6,75,Low,1,1,Medium,High,Public,Neutral,4,0,"High School",Near,Male,65
397,10,80,High,Medium,1,6,93,High,1,4,Medium,,Public,Negative,3,0,College,Moderate,Female,67
398,28,89,Medium,High,1,10,97,High,1,3,Medium,Low,Public,Negative,6,0,"High School",Near,Female,75
399,19,64,Low,Medium,0,6,99,Medium,1,1,Medium,Medium,Public,Positive,3,0,College,Near,Male,64
400,27,87,Medium,Medium,0,8,77,Medium,1,1,Low,High,Public,Neutral,4,0,"High School",Moderate,Male,70
401,10,96,High,High,0,6,80,Medium,0,0,Medium,Medium,Public,Neutral,4,0,"High School",Moderate,Female,67
402,16,62,Medium,Medium,1,7,79,Low,1,2,Medium,Medium,Public,Neutral,3,0,"High School",Near,Male,63
403,20,66,High,High,0,7,73,Medium,1,1,Medium,Medium,Public,Negative,4,0,College,,Female,65
404,20,89,Medium,Medium,1,4,58,Medium,1,1,Medium,Medium,Public,Positive,3,0,"High School",Far,Female,67
405,17,77,Low,High,1,5,53,Medium,1,2,High,Medium,Public,Neutral,3,0,College,Near,Male,86
406,24,76,Low,High,0,6,72,High,1,3,Medium,High,Public,Neutral,3,1,"High School",Moderate,Female,67
407,14,65,High,Medium,0,5,59,Low,1,1,High,Medium,Public,Positive,4,0,Postgraduate,Far,Male,63
408,19,80,Medium,Medium,0,7,94,Medium,1,0,Medium,Low,Public,Neutral,3,0,College,Moderate,Female,66
409,21,65,High,High,0,7,88,Low,1,2,Low,Medium,Private,Neutral,1,0,,Near,Male,65
410,23,79,Medium,Medium,0,5,81,Medium,1,1,Medium,Medium,Private,Neutral,3,0,"High School",Near,Female,67
411,24,91,Medium,Medium,0,7,52,Low,1,0,High,High,Public,Neutral,4,0,College,Near,Male,69
412,13,70,High,High,0,6,81,Medium,1,2,Medium,Low,Public,Positive,2,0,Postgraduate,Near,Male,66
413,11,79,Medium,Medium,1,7,81,Medium,1,1,High,Medium,Public,Neutral,2,0,"High School",Moderate,Male,64
414,28,100,High,Low,1,6,72,Medium,1,1,Low,Medium,Public,Negative,2,0,Postgraduate,Near,Female,73
415,22,87,Low,Medium,0,8,83,Low,1,1,Low,Medium,Public,Neutral,1,0,College,Far,Male,66
416,16,94,Medium,Medium,0,9,93,Low,1,1,Low,Medium,Public,Negative,4,0,Postgraduate,Near,Female,68
417,29,77,High,Low,1,8,88,Low,1,0,Medium,High,Public,Positive,4,0,College,Moderate,Male,70
418,21,91,High,Medium,0,9,74,Medium,1,2,Low,Low,Private,Negative,2,0,,Near,Female,69
419,27,62,Medium,High,1,5,63,Low,1,4,High,Medium,Public,Negative,4,0,"High School",Near,Female,67
420,20,65,Medium,Low,0,6,74,Low,1,0,Medium,Medium,Private,Positive,3,0,College,Moderate,Male,62
421,32,68,Medium,Low,0,8,97,High,1,1,Low,Medium,Public,Positive,2,0,"High School",Near,Male,68
422,31,76,Medium,High,1,9,91,Medium,1,1,Low,Medium,Private,Neutral,4,0,Postgraduate,Near,Male,72
423,19,94,Low,Medium,0,8,51,Medium,1,3,Medium,Low,Private,Positive,5,0,Postgraduate,Near,Male,69
424,26,74,Low,Low,0,5,89,Low,1,3,High,High,Private,Negative,2,0,"High School",Near,Male,66
425,24,86,High,High,0,6,59,Medium,1,1,Low,Medium,Public,Positive,3,0,"High School",Moderate,Female,70
426,28,88,High,Medium,0,8,79,Medium,1,0,Medium,Medium,Public,Positive,3,0,"High School",Far,Male,71
427,14,83,Medium,Medium,1,7,90,Medium,1,0,Low,Low,Public,Negative,3,0,College,Near,Female,65
428,24,74,High,Medium,1,6,78,Medium,1,3,Low,High,Public,Positive,3,0,College,Near,Female,70
429,26,83,Low,Low,0,7,70,High,0,2,Medium,High,Public,Negative,4,1,"High School",Moderate,Male,65
430,9,74,Medium,High,0,7,66,Low,1,1,High,High,Private,Neutral,3,0,"High School",Far,Female,62
431,13,63,High,Medium,1,5,65,Medium,1,2,High,Medium,Private,Neutral,2,0,"High School",Far,Male,62
432,8,100,High,Medium,1,8,92,Medium,1,1,Medium,High,Public,Neutral,3,0,Postgraduate,Moderate,Female,70
433,18,65,Medium,High,1,6,91,Medium,0,5,Low,Medium,Private,Neutral,3,0,College,Near,Male,66
434,24,63,High,Low,1,7,91,Low,1,4,Low,Medium,Private,Positive,4,0,"High School",Near,Female,67
435,29,95,Medium,Low,0,9,64,Medium,1,1,Medium,High,Public,Positive,3,0,"High School",Near,Female,72
436,20,72,High,Low,1,7,90,Low,1,0,Low,High,Private,Negative,3,0,Postgraduate,Near,Female,66
437,30,86,Medium,Low,1,8,52,Medium,1,2,Medium,Medium,Public,Negative,2,1,College,Moderate,Female,68
438,12,73,High,Medium,0,5,60,Medium,1,1,Low,Medium,Public,Negative,4,0,"High School",Moderate,Male,62
439,10,76,Low,Medium,1,8,76,Medium,1,2,High,High,Private,Positive,3,1,Postgraduate,Moderate,Male,64
440,20,70,Medium,Medium,0,8,70,Medium,1,0,Low,Medium,Public,Neutral,5,0,Postgraduate,Near,Female,65
441,22,74,Medium,Low,1,6,56,Low,1,4,Medium,High,Public,Negative,3,0,Postgraduate,Moderate,Male,66
442,20,76,Medium,Low,0,7,52,Medium,1,2,Low,High,Private,Neutral,3,0,"High School",Near,Female,64
443,8,89,Medium,High,1,7,81,Low,1,4,Low,Medium,Public,Neutral,3,0,College,Near,Male,67
444,19,80,High,Medium,1,7,66,Low,1,4,Medium,Medium,Public,Negative,4,0,College,Near,Female,69
445,12,98,High,Medium,1,8,51,Medium,1,0,Medium,Low,Public,Positive,5,0,Postgraduate,Moderate,Male,68
446,24,62,Medium,Medium,0,6,72,High,1,2,Low,Low,Public,Neutral,4,0,"High School",Near,Male,64
447,22,80,High,Medium,1,7,65,Medium,1,2,High,Medium,Private,Neutral,2,0,"High School",Moderate,Female,68
448,14,83,Low,Low,1,9,79,Medium,1,1,Medium,Low,Public,Positive,3,0,"High School",Near,Male,64
449,17,97,Medium,High,0,9,96,High,1,0,High,Medium,Public,Negative,1,0,Postgraduate,Near,Male,71
450,14,62,High,High,1,8,65,Low,1,3,Low,Medium,Public,Negative,2,0,"High School",Far,Male,61
451,20,83,Low,Medium,0,7,100,Medium,1,4,Low,Medium,Public,Negative,3,0,College,Near,Male,68
452,26,94,High,Medium,1,10,54,Low,1,2,High,Medium,Public,Neutral,5,0,,Near,Male,73
453,14,70,High,Medium,1,9,54,Medium,0,3,Medium,Medium,Public,Positive,1,0,College,Near,Male,64
454,23,95,Medium,Medium,1,7,86,Medium,1,3,Low,Medium,Public,Positive,4,1,Postgraduate,Far,Male,72
455,17,61,Medium,Medium,1,7,87,High,1,5,Medium,Medium,Public,Neutral,3,0,"High School",Near,Male,65
456,15,89,Medium,Medium,1,6,71,Medium,1,1,Medium,High,Public,Positive,4,0,"High School",Near,Female,68
457,19,97,High,Low,1,8,64,Medium,1,2,Low,High,Public,Positive,3,0,"High School",Near,Male,71
458,14,86,Medium,Low,1,8,90,Medium,0,3,Medium,,Public,Negative,3,1,Postgraduate,Near,Male,65
459,17,78,Medium,Medium,0,8,98,Low,1,2,Medium,Medium,Private,Positive,2,0,"High School",Near,Male,66
460,13,62,Low,High,0,7,99,Medium,1,4,Medium,Low,Public,Positive,1,0,Postgraduate,Moderate,Female,63
461,32,97,Medium,High,0,5,82,Medium,1,1,Medium,Medium,Public,Neutral,3,0,"High School",Moderate,Male,74
462,20,79,High,Low,1,7,87,Low,0,2,Medium,High,Private,Neutral,4,1,"High School",Near,Female,66
463,16,61,Medium,Low,0,8,91,High,1,2,Medium,High,Public,Neutral,3,0,College,Moderate,Male,63
464,21,88,High,Medium,1,6,90,High,1,2,High,Medium,Private,Neutral,4,0,"High School",Moderate,Male,72
465,19,79,Medium,High,0,7,100,Low,1,1,High,High,Public,Positive,2,0,College,Far,Female,69
466,19,65,Medium,High,1,9,91,Medium,1,1,Medium,High,Public,Positive,4,0,College,Near,Male,67
467,24,69,Low,High,0,5,83,Low,1,3,Low,Medium,Private,Neutral,3,0,"High School",Near,Male,66
468,25,63,High,Medium,0,7,69,Medium,1,0,Low,High,Private,Negative,5,0,"High School",Moderate,Female,64
469,17,83,Low,Medium,0,9,80,Medium,1,4,Medium,High,Public,Negative,2,0,College,Near,Female,67
470,17,85,Medium,Low,0,7,94,High,1,4,Low,Medium,Public,Positive,3,0,College,Near,Female,69
471,18,80,Medium,Low,1,6,65,Medium,1,2,Low,High,Public,Negative,2,0,College,,Female,65
472,6,93,Medium,Medium,0,7,52,High,1,0,Medium,Medium,Public,Neutral,2,0,College,Near,Female,64
473,11,94,Medium,Low,1,8,66,High,0,1,High,Low,Public,Neutral,4,0,"High School",Near,Female,65
474,28,85,Medium,High,1,7,98,Medium,1,2,Low,High,Private,Positive,1,1,"High School",Near,Male,72
475,30,61,Low,High,1,8,90,Medium,1,2,Low,High,Public,Negative,2,0,"High School",Moderate,Female,66
476,19,88,Medium,Low,0,7,59,Medium,1,2,Low,Medium,Public,Neutral,3,0,College,Near,Female,66
477,23,77,High,High,1,7,51,Medium,1,1,Low,Low,Private,Positive,3,0,College,Moderate,Male,67
478,22,83,Medium,Medium,1,8,83,High,1,1,High,Medium,Private,Negative,3,1,Postgraduate,Moderate,Male,69
479,38,86,Low,High,1,7,79,Low,1,3,Low,Medium,Public,Negative,3,0,"High School",Near,Male,73
480,27,74,Medium,High,0,6,54,Medium,1,3,Medium,Medium,Public,Neutral,3,0,College,Near,Female,69
481,19,97,Medium,Low,0,8,98,Medium,1,1,Low,Medium,Private,Neutral,4,1,"High School",Near,Male,68
482,14,65,Low,Medium,1,7,81,Medium,1,1,Low,Medium,Public,Positive,3,0,"High School",Moderate,Female,61
483,10,87,Medium,Low,1,6,83,Medium,0,0,Low,Medium,Public,Positive,4,0,"High School",Near,Male,63
484,21,60,Medium,High,1,8,93,Low,1,0,Low,Medium,Public,Positive,2,0,"High School",Far,Female,63
485,15,97,Low,Medium,1,9,67,Medium,1,1,Low,High,Public,Neutral,2,0,College,Near,Male,68
486,11,65,Medium,High,0,7,78,Medium,1,2,Low,Medium,Public,Neutral,3,0,Postgraduate,Near,Female,63
487,16,64,High,Medium,1,7,79,Medium,1,3,Medium,Medium,Private,Positive,4,1,Postgraduate,Near,Female,66
488,14,73,High,Medium,1,5,98,Medium,1,2,Low,Medium,Public,Negative,4,0,"High School",Moderate,Female,65
